Suite_1,1,4.961685707,2,2,6,73.21634633,76,,0.117565464
Suite_2,0,9.249702883,2,6,9,9.431543587,83,,0.030366831
Suite_3,1,3.384115932,2,3,10,17.18000182,62,,0.305521372
Suite_4,1,4.504684273,2,6,13,43.86298275,56,,0.084776785
Suite_5,0,5.973310692,3,0,2,91.62093335,567,,0.432091319
Suite_6,1,8.698963124,2,1,15,27.46696276,62,,0.171191182
Suite_7,0,0.346339665,2,0,10,44.57916518,507,,0.430862822
Suite_8,0,5.385574922,3,1,3,71.12032627,91,,0.883186904
Suite_9,0,0.457229935,2,2,24,8.619064923,88,,0.398112606
Suite_10,1,4.629185844,2,17,18,96.6197375,99,,0.978506103
Suite_11,0,0.851826256,2,1,3,67.96542437,79,,0.730507095
Suite_12,0,9.617111083,2,5,17,93.0420673,100,,0.282646592
Suite_13,0,7.938222906,3,0,17,12.46317475,566,,0.783539209
Suite_14,1,6.532013068,2,0,2,52.2783147,382,,0.91899825
Suite_15,1,0.447184118,1,9,23,53.683205,60,,0.653869444
Suite_16,0,5.044651908,3,0,17,45.93741834,574,,0.700203137
Suite_17,1,4.716430718,2,19,22,76.99196853,83,,0.729483045
Suite_18,1,4.884130285,2,7,16,16.60922863,25,,0.867792447
Suite_19,1,0.735334299,1,8,8,68.98456336,68.98456336,,0.515906872
Suite_20,1,2.214201515,2,2,10,25.64101285,32,,0.890065303
Suite_21,1,6.607933471,2,2,2,11.61933409,11.61933409,,0.791987511
Suite_22,0,4.539997471,3,3,3,24.52321262,24.52321262,,0.942963893
Suite_23,1,1.046315738,2,17,28,23.1406921,72,,0.362927482
Suite_24,1,7.766247289,2,18,18,3.788515154,3.788515154,,0.914074177
Suite_25,1,9.350930799,2,6,20,97.56811485,100,,0.104201255
Suite_26,1,6.378270476,2,4,21,9.726846721,14,,0.109968478
Suite_27,1,7.791867566,2,3,28,12.09209592,56,,0.695905447
Suite_28,1,4.164672847,2,14,23,64.41267484,82,,0.656387081
Suite_29,1,4.866566932,2,15,19,64.1002522,89,,0.802451457
Suite_30,1,3.494598987,2,11,22,44.51431453,65,,0.256699114
Suite_31,1,3.691715593,2,5,14,6.702035507,43,,0.564063616
Suite_32,0,4.246535717,3,6,12,6.485568286,99,,0.859053763
Suite_33,1,3.688763615,2,16,22,26.87169759,63,,0.963431951
Suite_34,1,6.919674087,2,4,6,60.25968391,88,,0.027620621
Suite_35,0,2.39988644,3,7,29,32.22433737,41,,0.436894018
Suite_36,1,2.084318979,2,8,16,8.658832465,99,,0.026065565
Suite_37,1,1.597714173,2,1,25,48.56112372,73,,0.149612715
Suite_38,1,0.093570751,1,21,22,33.29930121,86,,0.110123691
Suite_39,1,1.922398511,2,5,5,69.7631657,69.7631657,,0.287232721
Suite_40,1,2.488145418,2,5,15,90.1781121,91,,0.230890342
Suite_41,0,3.990777691,3,0,12,86.0644078,738,,0.946637632
Suite_42,1,5.352781834,2,4,13,21.93229841,49,,0.110471209
Suite_43,1,2.578859819,2,3,11,45.88883722,56,,0.4341566
Suite_44,0,0.615820516,1,19,19,23.58131026,23.58131026,,0.160818677
Suite_45,0,0.812295664,2,3,26,34.21429188,82,,0.666026308
Suite_46,1,0.664318849,1,17,22,13.01150144,77,,0.901059924
Suite_47,1,0.981815639,1,4,28,48.35443583,52,,0.084171372
Suite_48,1,0.212469379,1,5,14,82.07690706,94,,0.969844326
Suite_49,1,0.974371754,1,4,5,5.15804235,33,,0.718466187
Suite_50,0,0.185217315,2,2,10,26.12351696,95,,0.810649454
Suite_51,1,0.542611243,1,0,21,6.242807176,940,,0.519497941
Suite_52,0,0.600405879,3,3,27,81.66448284,83,,0.968207307
Suite_53,1,0.760185704,1,8,25,47.32590372,54,,0.287413142
